asset_id,source_step,source_file,source_html_path,target_html_path,source_css_path,source_materials
combo-input-number-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/input-number.html,assets/component-combos/form-controls/input-number.html,assets/component-combos/_component-combo-support.css,M065
combo-select-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/select.html,assets/component-combos/form-controls/select.html,assets/component-combos/_component-combo-support.css,M067
combo-date-picker-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/date-picker.html,assets/component-combos/form-controls/date-picker.html,assets/component-combos/_component-combo-support.css,M072
combo-time-picker-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/time-picker.html,assets/component-combos/form-controls/time-picker.html,assets/component-combos/_component-combo-support.css,M073
combo-tree-select-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/tree-select.html,assets/component-combos/form-controls/tree-select.html,assets/component-combos/_component-combo-support.css,M074
combo-cascader-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/cascader.html,assets/component-combos/form-controls/cascader.html,assets/component-combos/_component-combo-support.css,M075
combo-radio-group,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/radio-group.html,assets/component-combos/form-controls/radio-group.html,assets/component-combos/_component-combo-support.css,M066
combo-checkbox-group,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/checkbox-group.html,assets/component-combos/form-controls/checkbox-group.html,assets/component-combos/_component-combo-support.css,M070
combo-switch-setting,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/switch-setting.html,assets/component-combos/form-controls/switch-setting.html,assets/component-combos/_component-combo-support.css,M071 | M059
combo-upload-field,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/upload-field.html,assets/component-combos/form-controls/upload-field.html,assets/component-combos/_component-combo-support.css,M069
combo-sidebar-contents,step7,data/component-combo-assets.csv,assets/component-combos/form-controls/sidebar-contents.html,assets/component-combos/form-controls/sidebar-contents.html,assets/component-combos/_component-combo-support.css,M068
combo-tag-status,step7,data/component-combo-assets.csv,assets/component-combos/display/tag-status.html,assets/component-combos/display/tag-status.html,assets/component-combos/_component-combo-support.css,M082
combo-badge,step7,data/component-combo-assets.csv,assets/component-combos/display/badge.html,assets/component-combos/display/badge.html,assets/component-combos/_component-combo-support.css,M077
combo-image-list,step7,data/component-combo-assets.csv,assets/component-combos/display/image-list.html,assets/component-combos/display/image-list.html,assets/component-combos/_component-combo-support.css,M080
combo-segmented,step7,data/component-combo-assets.csv,assets/component-combos/display/segmented.html,assets/component-combos/display/segmented.html,assets/component-combos/_component-combo-support.css,M081
combo-tooltip,step7,data/component-combo-assets.csv,assets/component-combos/display/tooltip.html,assets/component-combos/display/tooltip.html,assets/component-combos/_component-combo-support.css,M087
combo-popover-card,step7,data/component-combo-assets.csv,assets/component-combos/display/popover-card.html,assets/component-combos/display/popover-card.html,assets/component-combos/_component-combo-support.css,M088
combo-tour-card,step7,data/component-combo-assets.csv,assets/component-combos/display/tour-card.html,assets/component-combos/display/tour-card.html,assets/component-combos/_component-combo-support.css,M083
combo-carousel,step7,data/component-combo-assets.csv,assets/component-combos/display/carousel.html,assets/component-combos/display/carousel.html,assets/component-combos/_component-combo-support.css,M091
